Log file open, 09/12/23 21:51:05
[2023.09.12-19.06.36:733][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_43 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:748][520]LogStaticMesh: Display: Building static mesh SM_Floor_Panel_A1...
[2023.09.12-19.06.36:753][520]LogStaticMesh: Display: Building static mesh SM_Floor_Center_B...
[2023.09.12-19.06.36:770][520]LogStaticMesh: Display: Building static mesh SM_Floor_Panel_A3...
[2023.09.12-19.06.36:779][520]LogStaticMesh: Display: Building static mesh SM_Floor_Window_A...
[2023.09.12-19.06.36:783][520]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Panel_A1.SM_Floor_Panel_A1
[2023.09.12-19.06.36:786][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Window_A.SM_Floor_Window_A
[2023.09.12-19.06.36:802][520]LogStaticMesh: Display: Building static mesh SM_Floor_Sides_A...
[2023.09.12-19.06.36:808][520]LogStaticMesh: Display: Building static mesh SM_Floor_Window_D...
[2023.09.12-19.06.36:815][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Window_D.SM_Floor_Window_D
[2023.09.12-19.06.36:816][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Sides_A.SM_Floor_Sides_A
[2023.09.12-19.06.36:823][520]LogStaticMesh: Built static mesh [0.07s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_B.SM_Floor_Center_B
[2023.09.12-19.06.36:831][520]LogStaticMesh: Display: Building static mesh SM_Light_B...
[2023.09.12-19.06.36:834][520]LogStaticMesh: Display: Building static mesh SM_Floor_Center_Pipes_A...
[2023.09.12-19.06.36:840][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Light_B.SM_Light_B
[2023.09.12-19.06.36:846][520]LogStaticMesh: Built static mesh [0.08s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Panel_A3.SM_Floor_Panel_A3
[2023.09.12-19.06.36:874][520]LogStaticMesh: Display: Building static mesh SM_Floor_Center_A3...
[2023.09.12-19.06.36:884][520]LogStaticMesh: Built static mesh [0.05s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_Pipes_A.SM_Floor_Center_Pipes_A
[2023.09.12-19.06.36:891][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:891][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_45 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:891][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_47 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:891][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_46 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:891][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_49 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:892][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_48 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:906][520]LogStaticMesh: Display: Building static mesh SM_Floor_Window_B...
[2023.09.12-19.06.36:910][520]LogStaticMesh: Display: Building static mesh SM_Light_A...
[2023.09.12-19.06.36:914][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_50 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:914][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_51 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:914][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_53 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:914][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_52 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:915][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_54 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:922][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_55 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:922][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_56 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:927][520]LogStaticMesh: Display: Building static mesh SM_Floor_Window_C...
[2023.09.12-19.06.36:944][520]LogStaticMesh: Display: Building static mesh SM_Railing_Center...
[2023.09.12-19.06.36:945][520]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Light_A.SM_Light_A
[2023.09.12-19.06.36:952][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_57 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:953][520]LogStaticMesh: Display: Building static mesh SM_Terminal_A_UI...
[2023.09.12-19.06.36:963][520]LogStaticMesh: Display: Building static mesh SM_Wall_Border_A...
[2023.09.12-19.06.36:965][520]LogStaticMesh: Built static mesh [0.06s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Window_B.SM_Floor_Window_B
[2023.09.12-19.06.36:967][520]LogStaticMesh: Display: Building static mesh SM_Railing_Window...
[2023.09.12-19.06.36:970][520]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Railing_Center.SM_Railing_Center
[2023.09.12-19.06.36:970][520]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Window_C.SM_Floor_Window_C
[2023.09.12-19.06.36:973][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Border_A.SM_Wall_Border_A
[2023.09.12-19.06.36:979][520]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Terminal_A_UI.SM_Terminal_A_UI
[2023.09.12-19.06.36:996][520]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Railing_Window.SM_Railing_Window
[2023.09.12-19.06.37:033][520]LogStaticMesh: Display: Building static mesh SM_Wall_A...
[2023.09.12-19.06.37:040][520]LogStaticMesh: Display: Building static mesh SM_Stairs_A1...
[2023.09.12-19.06.37:051][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.06.37:086][520]LogStaticMesh: Display: Building static mesh SM_Wall_C...
[2023.09.12-19.06.37:101][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_58 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:101][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_59 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:102][520]LogStaticMesh: Built static mesh [0.06s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1
[2023.09.12-19.06.37:103][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_C.SM_Wall_C
[2023.09.12-19.06.37:110][520]LogStaticMesh: Display: Building static mesh SM_Wall_B...
[2023.09.12-19.06.37:122][520]LogStaticMesh: Display: Building static mesh SM_Wall_Border_B...
[2023.09.12-19.06.37:144][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Border_B.SM_Wall_Border_B
[2023.09.12-19.06.37:148][520]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.06.37:186][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_7 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:236][520]LogStaticMesh: Display: Building static mesh SM_Terminal_A...
[2023.09.12-19.06.37:256][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_60 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:256][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_61 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:256][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_62 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:256][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:256][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:256][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_63 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:256][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:257][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_12 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:257][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:258][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_13 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:259][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_14 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:263][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_15 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:272][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_16 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:282][520]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorBig_E...
[2023.09.12-19.06.37:285][520]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorBig_F...
[2023.09.12-19.06.37:288][520]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorBig_B...
[2023.09.12-19.06.37:291][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_F.SM_Wall_Det_DoorBig_F
[2023.09.12-19.06.37:291][520]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorBig_D...
[2023.09.12-19.06.37:292][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_E.SM_Wall_Det_DoorBig_E
[2023.09.12-19.06.37:293][520]LogStaticMesh: Display: Building static mesh SM_Wall_Corner_A...
[2023.09.12-19.06.37:303][520]LogStaticMesh: Display: Building static mesh SM_Wall_Detail_A...
[2023.09.12-19.06.37:303][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_B.SM_Wall_Det_DoorBig_B
[2023.09.12-19.06.37:309][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Detail_A.SM_Wall_Detail_A
[2023.09.12-19.06.37:310][520]LogStaticMesh: Display: Building static mesh SM_Wall_Div_Slim...
[2023.09.12-19.06.37:311][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Div_Slim.SM_Wall_Div_Slim
[2023.09.12-19.06.37:312][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_17 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:314][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_18 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:315][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_19 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:316][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_20 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:318][520]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorSmall_B...
[2023.09.12-19.06.37:319][520]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Corner_A.SM_Wall_Corner_A
[2023.09.12-19.06.37:324][520]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_D.SM_Wall_Det_DoorBig_D
[2023.09.12-19.06.37:335][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorSmall_B.SM_Wall_Det_DoorSmall_B
[2023.09.12-19.06.37:336][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_21 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:339][520]LogStaticMesh: Display: Building static mesh SM_Wall_D...
[2023.09.12-19.06.37:346][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_22 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:347][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_23 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:347][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_24 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:347][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_25 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:348][520]LogStaticMesh: Display: Building static mesh SM_Wall_Center_A...
[2023.09.12-19.06.37:349][520]LogStaticMesh: Display: Building static mesh SM_Wall_Div_Slim2...
[2023.09.12-19.06.37:349][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_27 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:350][520]LogStaticMesh: Built static mesh [0.48s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_A3.SM_Floor_Center_A3
[2023.09.12-19.06.37:351][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Div_Slim2.SM_Wall_Div_Slim2
[2023.09.12-19.06.37:355][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_26 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:363][520]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_C...
[2023.09.12-19.06.37:365][520]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_DoorBig...
[2023.09.12-19.06.37:368][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_C.SM_Wall_Pipe_C
[2023.09.12-19.06.37:371][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_DoorBig.SM_Wall_Pipe_DoorBig
[2023.09.12-19.06.37:375][520]LogStaticMesh: Display: Building static mesh SM_Wall_Corner_B...
[2023.09.12-19.06.37:376][520]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_A...
[2023.09.12-19.06.37:378][520]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_DoorSmall...
[2023.09.12-19.06.37:378][520]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_F...
[2023.09.12-19.06.37:382][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_A.SM_Wall_Pipe_A
[2023.09.12-19.06.37:382][520]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_E...
[2023.09.12-19.06.37:382][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_F.SM_Wall_Pipe_F
[2023.09.12-19.06.37:383][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_DoorSmall.SM_Wall_Pipe_DoorSmall
[2023.09.12-19.06.37:390][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_E.SM_Wall_Pipe_E
[2023.09.12-19.06.37:391][520]LogStaticMesh: Built static mesh [0.05s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_D.SM_Wall_D
[2023.09.12-19.06.37:399][520]LogStaticMesh: Display: Building static mesh SM_Wall_Center_B...
[2023.09.12-19.06.37:403][520]LogStaticMesh: Display: Building static mesh SM_Windows_A_Glass...
[2023.09.12-19.06.37:405][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Windows_A_Glass.SM_Windows_A_Glass
[2023.09.12-19.06.37:412][520]LogStaticMesh: Display: Building static mesh SM_Wall_Window_Pipe...
[2023.09.12-19.06.37:413][520]LogStaticMesh: Built static mesh [0.06s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Center_A.SM_Wall_Center_A
[2023.09.12-19.06.37:422][520]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_H...
[2023.09.12-19.06.37:424][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Window_Pipe.SM_Wall_Window_Pipe
[2023.09.12-19.06.37:432][520]LogStaticMesh: Display: Building static mesh SM_Windows_B...
[2023.09.12-19.06.37:443][520]LogStaticMesh: Built static mesh [0.07s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Corner_B.SM_Wall_Corner_B
[2023.09.12-19.06.37:451][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Windows_B.SM_Windows_B
[2023.09.12-19.06.37:451][520]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_H.SM_Wall_Pipe_H
[2023.09.12-19.06.37:454][520]LogStaticMesh: Display: Building static mesh SM_Ceiling_B...
[2023.09.12-19.06.37:462][520]LogStaticMesh: Display: Building static mesh SM_Ceiling_B_4...
[2023.09.12-19.06.37:465][520]LogStaticMesh: Display: Building static mesh SM_CeilingBrace_A...
[2023.09.12-19.06.37:468][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_CeilingBrace_A.SM_CeilingBrace_A
[2023.09.12-19.06.37:469][520]LogStaticMesh: Built static mesh [0.07s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Center_B.SM_Wall_Center_B
[2023.09.12-19.06.37:474][520]LogStaticMesh: Display: Building static mesh SM_Wall_Window_A...
[2023.09.12-19.06.37:475][520]LogStaticMesh: Display: Building static mesh SM_CeilingEdge_A...
[2023.09.12-19.06.37:483][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_CeilingEdge_A.SM_CeilingEdge_A
[2023.09.12-19.06.37:502][520]LogStaticMesh: Display: Building static mesh SM_Wall_Window_B...
[2023.09.12-19.06.37:503][520]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Ceiling_B_4.SM_Ceiling_B_4
[2023.09.12-19.06.37:504][520]LogStaticMesh: Display: Building static mesh SM_FloorBuffer_A_2...
[2023.09.12-19.06.37:507][520]LogStaticMesh: Display: Building static mesh SM_FloorBuffer_B...
[2023.09.12-19.06.37:507][520]LogStaticMesh: Display: Building static mesh SM_FloorBuffer_A...
[2023.09.12-19.06.37:517][520]LogStaticMesh: Display: Building static mesh SM_Ceiling_A...
[2023.09.12-19.06.37:527][520]LogStaticMesh: Display: Building static mesh SM_Door_L...
[2023.09.12-19.06.37:529][520]LogStaticMesh: Built static mesh [0.06s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Window_A.SM_Wall_Window_A
[2023.09.12-19.06.37:531][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorBuffer_B.SM_FloorBuffer_B
[2023.09.12-19.06.37:538][520]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorBuffer_A_2.SM_FloorBuffer_A_2
[2023.09.12-19.06.37:544][520]LogStaticMesh: Display: Building static mesh SM_Hall_Doorway_Panel...
[2023.09.12-19.06.37:547][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Hall_Doorway_Panel.SM_Hall_Doorway_Panel
[2023.09.12-19.06.37:550][520]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorBuffer_A.SM_FloorBuffer_A
[2023.09.12-19.06.37:563][520]LogStaticMesh: Display: Building static mesh SM_Light_Square...
[2023.09.12-19.06.37:564][520]LogStaticMesh: Display: Building static mesh SM_FloorBuffer_B_2...
[2023.09.12-19.06.37:567][520]LogStaticMesh: Built static mesh [0.11s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Ceiling_B.SM_Ceiling_B
[2023.09.12-19.06.37:568][520]LogStaticMesh: Display: Building static mesh SM_Hall_Wall_C_3...
[2023.09.12-19.06.37:568][520]LogStaticMesh: Display: Building static mesh SM_Pipe_Ceiling_A...
[2023.09.12-19.06.37:571][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Light_Square.SM_Light_Square
[2023.09.12-19.06.37:575][520]LogStaticMesh: Display: Building static mesh SM_Hall_WDetails_A...
[2023.09.12-19.06.37:592][520]LogStaticMesh: Built static mesh [0.06s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Door_L.SM_Door_L
[2023.09.12-19.06.37:592][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Pipe_Ceiling_A.SM_Pipe_Ceiling_A
[2023.09.12-19.06.37:594][520]LogStaticMesh: Built static mesh [0.09s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Window_B.SM_Wall_Window_B
[2023.09.12-19.06.37:599][520]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Hall_Wall_C_3.SM_Hall_Wall_C_3
[2023.09.12-19.06.37:600][520]LogStaticMesh: Display: Building static mesh SM_Pipe_Ceiling_C...
[2023.09.12-19.06.37:609][520]LogStaticMesh: Display: Building static mesh SM_Pipe_Div_B...
[2023.09.12-19.06.37:627][520]LogStaticMesh: Display: Building static mesh SM_Pipe_Wall_A...
[2023.09.12-19.06.37:628][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Pipe_Div_B.SM_Pipe_Div_B
[2023.09.12-19.06.37:637][520]LogStaticMesh: Display: Building static mesh SM_Pipe_Ceiling_B...
[2023.09.12-19.06.37:645][520]LogStaticMesh: Built static mesh [0.07s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Hall_WDetails_A.SM_Hall_WDetails_A
[2023.09.12-19.06.37:648][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Pipe_Wall_A.SM_Pipe_Wall_A
[2023.09.12-19.06.37:656][520]LogStaticMesh: Display: Building static mesh SM_Pipe_WinCeiling_2...
[2023.09.12-19.06.37:658][520]LogStaticMesh: Built static mesh [0.06s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Pipe_Ceiling_C.SM_Pipe_Ceiling_C
[2023.09.12-19.06.37:665][520]LogStaticMesh: Built static mesh [0.10s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorBuffer_B_2.SM_FloorBuffer_B_2
[2023.09.12-19.06.37:667][520]LogStaticMesh: Display: Building static mesh SM_Pipe_Vent...
